customer_id,gender,senior_citizen,partner,dependents,tenure,phone_service,multiple_lines,internet_service,monthly_charges,churn,total_charges
8946-BBBB,Female,1,No,Yes,71,No,Yes,Fiber optic,97.46,Yes,6939.24
1205-BBBB,Male,1,No,Yes,67,Yes,No,Fiber optic,41.77,Yes,2806.97
3496-DDDD,Male,0,No,No,20,No,No,No,82.12,No,1637.85
5758-DDDD,Male,0,Yes,No,35,No,Yes,DSL,24.81,No,864.63
6297-AAAA,Male,0,Yes,Yes,17,No,No,No,68.36,Yes,1149.85
2493-DDDD,Female,1,Yes,No,18,No,Yes,No,21.46,No,399.29
4124-AAAA,Female,0,Yes,No,45,Yes,No,DSL,112.11,No,5055.06
2703-AAAA,Male,0,Yes,No,53,No,Yes,DSL,117.61,No,6240.2
8872-DDDD,Female,0,No,No,68,Yes,No,Fiber optic,42.23,Yes,2879.61
3959-CCCC,Male,0,No,No,65,No,No phone service,Fiber optic,40.81,No,2644.9
6964-DDDD,Male,0,Yes,Yes,1,No,No phone service,No,95.37,Yes,79.89
7647-BBBB,Male,1,Yes,Yes,58,No,No phone service,Fiber optic,45.34,No,2635.33
6386-AAAA,Female,1,Yes,No,26,Yes,No,Fiber optic,109.51,No,2856.15
7113-AAAA,Female,0,Yes,Yes,20,No,No,DSL,77.39,No,1563.87
5824-CCCC,Female,0,No,Yes,10,No,No phone service,DSL,55.08,Yes,548.79
5827-CCCC,Female,0,Yes,No,59,No,No phone service,Fiber optic,103.27,Yes,6089.46
2367-CCCC,Female,0,Yes,Yes,41,Yes,Yes,DSL,69.34,No,2840.55
2233-BBBB,Female,1,Yes,No,5,Yes,Yes,Fiber optic,111.16,No,562.51
4640-CCCC,Female,0,Yes,No,65,Yes,Yes,DSL,112.8,No,7329.18
5084-BBBB,Female,1,No,Yes,17,No,No phone service,DSL,36.54,No,620.66
5904-DDDD,Female,1,Yes,No,22,Yes,No phone service,DSL,20.23,No,453.37
3113-BBBB,Male,0,Yes,No,41,No,No phone service,DSL,118.39,No,4847.73
7937-BBBB,Female,1,No,No,68,Yes,Yes,Fiber optic,110.61,Yes,7535.39
5872-CCCC,Female,1,No,No,69,Yes,No,No,25.54,Yes,1768.59
8822-DDDD,Female,1,No,No,11,No,No phone service,DSL,103.3,Yes,1117.72
6899-DDDD,Female,1,Yes,Yes,56,Yes,No,Fiber optic,65.78,No,3678.53
5179-AAAA,Female,0,Yes,Yes,51,No,No,Fiber optic,45.9,No,2320.66
3639-AAAA,Female,0,No,No,21,No,No,DSL,107.87,No,2263.3
7979-DDDD,Female,1,No,No,26,Yes,Yes,No,39.67,Yes,1026.44
1866-BBBB,Female,0,No,Yes,19,No,No,DSL,114.73,Yes,2188.22
8981-CCCC,Female,0,No,No,60,No,No phone service,Fiber optic,40.56,Yes,2424.79
5803-DDDD,Female,0,No,Yes,71,Yes,Yes,No,81.37,No,5781.15
1473-CCCC,Female,0,No,No,47,Yes,No phone service,Fiber optic,42.31,No,1994.26
2754-DDDD,Male,0,Yes,No,71,No,No phone service,DSL,74.57,No,5297.04
2951-AAAA,Male,1,Yes,No,26,Yes,Yes,No,88.4,Yes,2309.8
6816-AAAA,Female,0,Yes,No,40,No,No phone service,Fiber optic,39.02,Yes,1581.48
9321-AAAA,Female,0,No,No,5,No,No phone service,Fiber optic,72.09,Yes,361.57
8260-CCCC,Male,0,No,No,21,Yes,Yes,Fiber optic,66.91,Yes,1409.16
